sale_id,date,store_id,product_id,customer_id,quantity,unit_price
1,2023-11-24,S001,P100,C123,3,1551
2,2023-04-25,S002,P101,C121,5,1803
3,2023-10-30,S004,P100,C100,1,1537
4,2023-04-30,S005,P109,C100,5,522
5,2023-11-29,S005,P106,C107,4,2325
6,2023-05-23,S001,P102,C122,4,1334
7,2023-05-23,S002,P103,C124,3,1646
8,2023-02-17,S004,P101,C111,3,2068
9,2023-05-16,S001,P107,C117,1,1537
10,2023-02-10,S005,P104,C126,5,1615
11,2023-10-23,S002,P101,C101,2,2154
12,2023-05-29,S001,P103,C127,1,1788
13,2023-05-23,S004,P105,C105,3,1576
14,2023-04-18,S003,P101,C119,2,2032
15,2023-05-06,S002,P107,C112,3,1671
16,2023-12-19,S005,P103,C121,3,1987
17,2023-01-29,S002,P100,C125,3,1631
18,2023-05-18,S001,P103,C129,5,1961
19,2023-06-11,S002,P107,C112,4,1417
20,2023-05-16,S002,P103,C123,5,1869
21,2023-05-15,S005,P106,C128,5,2228
22,2023-07-05,S002,P102,C116,4,1206
23,2023-01-25,S001,P102,C120,2,1508
24,2023-08-05,S005,P101,C112,4,2064
25,2023-08-28,S005,P104,C117,1,1778
26,2023-02-28,S005,P104,C124,3,1487
27,2023-05-31,S004,P102,C114,1,1529
28,2023-05-15,S005,P102,C116,1,1480
29,2023-06-02,S005,P109,C106,2,612
30,2023-03-24,S005,P108,C129,1,2244
31,2023-06-15,S004,P100,C103,3,1583
32,2023-05-03,S001,P103,C128,5,1634
33,2023-02-13,S004,P101,C124,5,2151
34,2023-03-06,S002,P107,C117,2,1479
35,2023-09-28,S005,P106,C106,5,2410
36,2023-12-20,S002,P104,C112,3,1654
37,2023-09-22,S004,P101,C107,2,1791
38,2023-06-23,S001,P109,C117,2,722
39,2023-04-23,S001,P101,C122,1,1876
40,2023-02-04,S001,P105,C102,5,1516
41,2023-05-23,S004,P103,C117,2,1964
42,2023-10-20,S005,P107,C107,4,1552
43,2023-04-08,S001,P101,C121,4,1940
44,2023-08-05,S004,P107,C127,1,1688
45,2023-12-01,S001,P100,C112,3,1481
46,2023-05-08,S002,P103,C117,4,1665
47,2023-08-05,S002,P104,C114,2,1468
48,2023-08-15,S005,P101,C101,5,1766
49,2023-02-17,S002,P102,C113,4,1406
50,2023-04-20,S004,P100,C105,4,1427
51,2023-07-19,S003,P107,C109,4,1700
52,2023-10-12,S004,P102,C106,3,1271
53,2023-01-30,S005,P108,C101,3,1967
54,2023-01-26,S005,P107,C116,5,1424
55,2023-01-30,S005,P101,C127,2,1794
56,2023-11-01,S001,P103,C112,1,1885
57,2023-05-07,S005,P109,C101,5,462
58,2023-08-03,S005,P109,C116,3,554
59,2023-04-15,S003,P103,C108,4,1661
60,2023-12-10,S003,P107,C110,1,1348
61,2023-08-23,S005,P109,C103,1,696
62,2023-04-20,S005,P104,C104,3,1465
63,2023-05-06,S003,P104,C105,4,1708
64,2023-12-27,S003,P109,C125,5,425
65,2023-12-08,S005,P104,C129,1,1498
66,2023-05-16,S001,P101,C123,5,1838
67,2023-05-20,S003,P109,C106,3,525
68,2023-12-18,S003,P108,C115,3,1964
69,2023-02-17,S004,P104,C101,1,1600
70,2023-03-08,S003,P102,C123,4,1442
71,2023-12-28,S004,P108,C100,1,1976
72,2023-12-20,S002,P108,C101,3,2236
73,2023-10-10,S002,P106,C104,1,2181
74,2023-07-06,S001,P105,C106,2,1736
75,2023-02-22,S003,P108,C128,4,2255
76,2023-03-21,S002,P102,C125,2,1371
77,2023-01-13,S002,P105,C125,4,1737
78,2023-05-08,S003,P102,C125,1,1355
79,2023-01-20,S004,P103,C106,4,1773
80,2023-06-06,S002,P103,C100,2,1798
81,2023-06-18,S003,P101,C124,3,1938
82,2023-11-25,S005,P106,C121,5,2193
83,2023-01-15,S001,P104,C105,5,1565
84,2023-01-20,S001,P109,C113,3,794
85,2023-06-10,S004,P109,C116,1,618
86,2023-10-23,S002,P104,C101,4,1430
87,2023-09-24,S005,P103,C111,4,1629
88,2023-12-07,S003,P109,C110,1,789
89,2023-06-03,S005,P104,C121,4,1597
90,2023-07-26,S003,P108,C104,2,2153
91,2023-12-07,S004,P102,C119,5,1314
92,2023-07-27,S005,P100,C109,3,1533
93,2023-08-09,S005,P109,C120,3,659
94,2023-08-15,S004,P103,C116,4,1970
95,2023-03-28,S001,P104,C116,5,1601
96,2023-02-17,S002,P104,C107,2,1505
97,2023-01-13,S001,P103,C115,5,1987
98,2023-02-07,S004,P106,C128,5,2123
99,2023-12-23,S004,P107,C112,2,1419
100,2023-12-02,S001,P101,C124,4,1871
101,2023-04-01,S005,P107,C101,5,1471
102,2023-03-04,S004,P102,C125,4,1501
103,2023-09-29,S005,P109,C110,4,734
104,2023-09-16,S004,P108,C114,2,2318
105,2023-09-01,S004,P104,C124,2,1756
106,2023-05-22,S005,P107,C120,2,1484
107,2023-08-14,S001,P104,C107,3,1601
108,2023-06-13,S005,P101,C104,2,1877
109,2023-07-16,S002,P103,C102,4,1802
110,2023-06-19,S005,P107,C113,1,1449
111,2023-08-04,S004,P109,C122,1,812
112,2023-10-22,S004,P107,C100,3,1496
113,2023-07-19,S004,P108,C123,5,2246
114,2023-04-23,S004,P103,C108,4,1842
115,2023-01-15,S004,P105,C121,4,1765
116,2023-03-26,S004,P102,C119,5,1173
117,2023-07-21,S005,P109,C121,1,463
118,2023-11-26,S004,P102,C127,4,1253
119,2023-01-26,S003,P106,C110,2,2256
120,2023-06-17,S003,P106,C108,4,2153
121,2023-02-11,S004,P100,C123,5,1452
122,2023-06-29,S002,P101,C124,1,2145
123,2023-01-16,S002,P103,C126,1,1912
124,2023-03-20,S002,P102,C115,1,1448
125,2023-04-22,S004,P104,C124,3,1515
126,2023-11-07,S005,P101,C124,2,1918
127,2023-02-25,S005,P100,C129,3,1720
128,2023-12-13,S004,P106,C122,2,2062
129,2023-10-31,S002,P101,C122,3,2109
130,2023-11-04,S001,P109,C125,1,598
131,2023-09-30,S004,P105,C102,5,1726
132,2023-06-24,S001,P106,C126,4,2078
133,2023-08-10,S003,P107,C122,2,1566
134,2023-04-01,S005,P104,C119,5,1826
135,2023-09-05,S004,P106,C126,5,2161
136,2023-06-15,S002,P101,C108,4,1883
137,2023-08-26,S005,P109,C121,4,593
138,2023-01-15,S004,P105,C105,4,1503
139,2023-07-01,S003,P105,C108,5,1754
140,2023-05-22,S005,P100,C116,2,1469
141,2023-05-04,S004,P107,C117,2,1697
142,2023-09-01,S004,P107,C125,1,1391
143,2023-05-31,S002,P106,C122,2,2180
144,2023-12-06,S005,P105,C115,5,1666
145,2023-06-26,S004,P108,C110,3,2297
146,2023-08-21,S003,P104,C108,2,1491
147,2023-04-09,S003,P101,C123,5,2149
148,2023-12-20,S002,P103,C106,4,1735
149,2023-10-29,S005,P109,C109,1,520
150,2023-06-01,S002,P105,C105,3,1402
151,2023-12-29,S005,P102,C108,1,1187
152,2023-10-11,S003,P102,C120,4,1212
153,2023-01-07,S005,P104,C115,4,1655
154,2023-06-24,S002,P100,C108,4,1484
155,2023-02-03,S004,P107,C102,5,1666
156,2023-12-18,S001,P102,C104,5,1315
157,2023-02-13,S002,P101,C117,4,2069
158,2023-11-02,S005,P103,C124,5,1788
159,2023-08-19,S004,P104,C127,5,1649
160,2023-06-06,S005,P109,C101,5,799
161,2023-02-20,S002,P103,C108,1,1674
162,2023-05-03,S002,P108,C102,2,1939
163,2023-07-29,S004,P109,C115,3,437
164,2023-04-29,S003,P104,C122,4,1466
165,2023-12-18,S002,P104,C125,5,1768
